,회차,토픽,파일명
551,11회차,컴퓨터,자연과학분야물리학세션논문김은서영화마션docx
552,11회차,컴퓨터,자연과학분야물리학세션논문김재현HEA기지나docx
553,11회차,컴퓨터,자연과학분야물리학세션논문이정환Theeffectodocx
554,11회차,컴퓨터,자연과학분야물리학세션논문이호준물체의3차원docx
555,11회차,컴퓨터,자연과학분야물리학세션논문장진호간이파력발docx
556,11회차,컴퓨터,자연과학분야물리학세션논문조재홍해파리추진docx
557,11회차,문화,자연과학분야물리학세션논문최소은모아레현상docx
558,11회차,컴퓨터,자연과학분야물리학세션논문한우진소수성용매docx
559,11회차,컴퓨터,자연과학분야물리학세션논문홍미래수심에따른docx
560,11회차,문화,자연과학분야물리학세션연구계획신지환Moire2차원docx
561,11회차,컴퓨터,자연과학분야물리학세션연구계획이지민배드민턴경docx
562,11회차,문화,자연과학분야화학세션논문김병환그을음을통docx
563,11회차,경제,자연과학분야화학세션논문김희원음식물쓰레docx
564,11회차,경제,자연과학분야화학세션논문민강건미세먼지흡docx
565,11회차,경제,자연과학분야화학세션논문신동훈홍삼진세노docx
566,11회차,경제,자연과학분야화학세션논문안가은미세조류micdocx
567,11회차,경제,자연과학분야화학세션논문윤희준하이드로젤의docx
568,11회차,경제,자연과학분야화학세션논문이기석TiO광촉매docx
569,11회차,경제,자연과학분야화학세션논문최민석텅스텐황화docx
570,11회차,문화,생명과학분야생물학세션논문김지환Enhancementdocx
571,11회차,경제,생명과학분야생물학세션논문김지훈경주고적지docx
572,11회차,경제,생명과학분야생물학세션논문배기웅물증발억제docx
573,11회차,경제,생명과학분야생물학세션논문서경진초파리Drosodocx
574,11회차,경제,생명과학분야생물학세션논문송채림깊은바다의docx
575,11회차,경제,생명과학분야생물학세션논문안재준RNAinterferdocx
576,11회차,경제,생명과학분야생물학세션논문오형석광합성산물을docx
577,11회차,경제,생명과학분야생물학세션논문윤태준효소및Corydocx
578,11회차,문화,생명과학분야생물학세션논문정세린낙동강상주docx
579,11회차,교육,생명과학분야생물학세션논문하지원유전자관련docx
580,11회차,교육,생명과학분야생물학세션연구계획박가경3D프린터를docx
581,11회차,경제,생명과학분야생물학세션연구계획정유민바이오에탄올docx
582,11회차,교육,생명과학분야생물학세션연구계획조예영인체학적으로docx
583,11회차,컴퓨터,생명과학분야생물학세션연구계획진의영아두이노를docx
584,11회차,경제,생명과학분야생물학세션연구계획태라현방짜유기의docx
585,11회차,교육,생명과학분야의학세션논문구서연간세포성암종docx
586,11회차,경제,생명과학분야의학세션논문김민영UsingKimchidocx
587,11회차,경제,생명과학분야의학세션논문김서경자연추출물을docx
588,11회차,경제,생명과학분야의학세션논문류가영미세플라스틱docx
589,11회차,경제,생명과학분야의학세션논문백준우보라울금docx
590,11회차,경제,생명과학분야의학세션논문오재안Theisolatiodocx
591,11회차,경제,생명과학분야의학세션논문윤수혁감초의액포docx
592,11회차,교육,생명과학분야의학세션논문이상곤수면부족에서docx
593,11회차,경제,생명과학분야의학세션논문이주엽세포내뇌질docx
594,11회차,경제,생명과학분야의학세션논문한주호다양한세포docx
595,11회차,교육,생명과학분야의학세션논문한희상스마트폰어docx
596,11회차,교육,생명과학분야의학세션논문허윤서한국감염병docx
597,11회차,교육,생명과학분야의학세션연구계획이정호정신과학적docx
598,11회차,문화,공학분야컴퓨터공학세션논문강경아환경밀착형docx
599,11회차,교육,공학분야컴퓨터공학세션논문김강민ArtificialIdocx
600,11회차,문화,공학분야컴퓨터공학세션논문김동우일반화된Dindocx
601,11회차,문화,공학분야컴퓨터공학세션논문박하미도로네트워docx
602,11회차,교육,공학분야컴퓨터공학세션논문장범진인공지능과docx
603,11회차,마케팅,공학분야컴퓨터공학세션논문정은아이화여자고등docx
604,11회차,교육,공학분야컴퓨터공학세션논문차이현반려견을위docx
605,11회차,문화,공학분야컴퓨터공학세션논문최정현DeepQLearndocx
606,11회차,문화,공학분야컴퓨터공학세션논문황숭록프랙탈과이docx
607,11회차,문화,공학분야컴퓨터공학세션연구계획한준우효율적인매docx
608,11회차,컴퓨터,공학분야컴퓨터공학세션연구계획홍신애COMPUTER냉docx
609,11회차,컴퓨터,공학분야전기전자및기계공학세션논문김지원음향파를이docx
610,11회차,교육,공학분야전기전자및기계공학세션논문류지우어린이보호docx
611,11회차,컴퓨터,공학분야전기전자및기계공학세션논문박주언형상비와Reydocx
612,11회차,컴퓨터,공학분야전기전자및기계공학세션논문박진우3D프린팅기docx
613,11회차,컴퓨터,공학분야전기전자및기계공학세션논문안보성에너지원가docx
614,11회차,컴퓨터,공학분야전기전자및기계공학세션논문양나래토러스구조docx
615,11회차,컴퓨터,공학분야전기전자및기계공학세션논문이가람안드로이드와docx
616,11회차,컴퓨터,공학분야전기전자및기계공학세션논문조재영리튬이온전docx
617,11회차,문화,공학분야전기전자및기계공학세션논문채하영다항식회귀docx
618,11회차,컴퓨터,공학분야전기전자및기계공학세션논문홍민우아두이노를docx
619,11회차,컴퓨터,공학분야전기전자및기계공학세션연구계획김준협em드라이브의docx
620,11회차,컴퓨터,공학분야전기전자및기계공학세션연구계획이시현스마트휴지docx
621,11회차,물리학,공학분야환경공학세션논문권이현MethaneHydrdocx
622,11회차,경제,공학분야환경공학세션논문김누리상대습도증docx
623,11회차,물리학,공학분야환경공학세션논문김용섭국내신재생docx
624,11회차,경제,공학분야환경공학세션논문송재민TheInfluencdocx
625,11회차,컴퓨터,공학분야환경공학세션논문신민호건축물의복docx
626,11회차,경제,공학분야환경공학세션논문양재모기후변화로docx
627,11회차,문화,공학분야환경공학세션논문유현우신사동가로docx
628,11회차,생물학,공학분야환경공학세션논문이수현소비자중심docx
629,11회차,컴퓨터,공학분야환경공학세션연구계획이지희에너지하베docx
630,11회차,물리학,공학분야환경공학세션연구계획조성우Researchondocx
631,11회차,외교,GlobalSessionNaturalSciencesandEngineering논문EvelynHurEffectsofAdocx
632,11회차,외교,GlobalSessionNaturalSciencesandEngineering논문김정민FearofArtidocx
633,11회차,문화,GlobalSessionNaturalSciencesandEngineering논문윤상민Determiningdocx
634,11회차,외교,GlobalSessionNaturalSciencesandEngineering연구계획AdrianKangFactorsAffedocx
635,11회차,외교,GlobalSessionNaturalSciencesandEngineering연구계획배근영EffectofDedocx
636,11회차,법,GlobalSessionNaturalSciencesandEngineering연구계획이영헌Creatingabdocx
637,11회차,문화,GlobalSessionNaturalSciencesandEngineering연구계획장도연Assessingthdocx
638,12회차,외교,Global Session Humanities and Social SciencesT1 Factors Affecting Korean Peopdocx
639,12회차,물리학,Global Session Humanities and Social SciencesT1Adequate Housing for People Redocx
640,12회차,물리학,Global Session Humanities and Social SciencesT1An Investigation into the Darkdocx
641,12회차,물리학,Global Session Humanities and Social SciencesT1China The New Trendsetter A docx
642,12회차,화학,Global Session Humanities and Social SciencesT1How to Speak Well in Public  docx
644,12회차,교육,Global Session Humanities and Social SciencesT1Solving the shortage in the lodocx
645,12회차,외교,Global Session Humanities and Social SciencesT1The Progress of Pharmacy in Kodocx
646,12회차,물리학,Global Session Humanities and Social SciencesT1USChina Trade War  An analysdocx
647,12회차,경제,Global Session Natural Sciences and EngineeringT1A Study on the Development Tredocx
648,12회차,교육,Global Session Natural Sciences and EngineeringT1Designing an Automatic Fully Fdocx
649,12회차,경제,Global Session Natural Sciences and EngineeringT1Hydrogen Sulfide Just Rotten docx
650,12회차,교육,Global Session Natural Sciences and EngineeringT1Mathematical Analysis of Braindocx
651,12회차,컴퓨터,Global Session Natural Sciences and EngineeringT1NonFerromagnetic Gyroscopes idocx
652,12회차,외교,Global Session Natural Sciences and EngineeringT1Periodicity of the Franchise Pdocx
653,12회차,교육,Global Session Natural Sciences and EngineeringT1Proposal of an Effective One Sdocx
654,12회차,컴퓨터,Global Session Natural Sciences and EngineeringT1Stability of Planet Orbits Arodocx
655,12회차,컴퓨터,공학분야 전기전자 및 기계공학세션T13D 프린터를 이용한 구조물 제작과 촉각 센서에 대한 docx
656,12회차,컴퓨터,공학분야 전기전자 및 기계공학세션T1Quantification of Spastic Ankldocx
657,12회차,컴퓨터,공학분야 전기전자 및 기계공학세션T1육해공 작동 가능한 무인기 제작연구docx
658,12회차,컴퓨터,공학분야 전기전자 및 기계공학세션T1제목docx
659,12회차,컴퓨터,공학분야 전기전자 및 기계공학세션T1테슬라 코일과 전자기파  전자기파에 대한 탐구와 식물docx
660,12회차,문화,공학분야 컴퓨터공학세션T1A Proposal Towards Semanticalldocx
661,12회차,문화,공학분야 컴퓨터공학세션T1Accuracy Assessment of the Landocx
663,12회차,생물학,공학분야 컴퓨터공학세션T1The Effects of Website Design docx
664,12회차,문화,공학분야 컴퓨터공학세션T1The Pyramid sort algorithm anddocx
665,12회차,마케팅,공학분야 컴퓨터공학세션T1문자 출현 빈도를 은폐하는 다중문자 암호 알고리즘의 구docx
666,12회차,문화,공학분야 컴퓨터공학세션T1선형적 관계를 보이는 이차원 통계자료에  대한 회귀분석docx
667,12회차,문화,공학분야 컴퓨터공학세션T1안면 인식과 추적을 기반으로 한 개인 AR 홍보 시스템docx
668,12회차,경제,공학분야 환경공학세션T1Increased Attachment Effect ofdocx
669,12회차,외교,공학분야 환경공학세션T1Public conception that cigaretdocx
670,12회차,경제,공학분야 환경공학세션T1일회용기의 대체재료에 관한 탐구  일회용기와 천연용기docx
671,12회차,경제,공학분야 환경공학세션T1치리오스 효과와 정전기 효과의 관점에서 미세플라스틱 섬docx
672,12회차,생물학,기업가정신분야 경영학세션T1경영자가 가져야 할 효율적 스포츠 마케팅  축구 마케docx
673,12회차,생물학,기업가정신분야 경영학세션T1기업경영게임을 통한 자활기업의 소셜 프랜차이징화 효과에docx
674,12회차,법,기업가정신분야 경영학세션T1상품의 예술화 예술의 상품화docx
675,12회차,생물학,기업가정신분야 경영학세션T1소비자참여 활성화를 위한 기업의 사회적 책임 활동CSdocx
676,12회차,생물학,기업가정신분야 경영학세션T1청소년 플랫폼 노동현황 및 개선방안   배달대행 앱을docx
677,12회차,물리학,사회과학분야 경제학세션T12008 Global Financial Crisis adocx
678,12회차,물리학,사회과학분야 경제학세션T1A Politicoeconomic Dispute ovdocx
679,12회차,물리학,사회과학분야 경제학세션T1Consumer Confidence The Underdocx
680,12회차,물리학,사회과학분야 경제학세션T1세계 경제의 저성장의 원인과 해결방안docx
681,12회차,물리학,사회과학분야 경제학세션T1아베노믹스 정책의 특징과 평가docx
682,12회차,외교,사회과학분야 경제학세션T1행동경제학 관점에서 내신등급이 기대와 다를 경우에 목표docx
683,12회차,외교,사회과학분야 교육학세션T1The Future Classroom in the AIdocx
684,12회차,화학,사회과학분야 법학세션T1변호사 성공사례금의  직업 윤리에 대한 고찰  적정성docx
685,12회차,생물학,사회과학분야 사회학세션T1Suggestion for Mural as Stadiudocx
686,12회차,물리학,사회과학분야 사회학세션T1Why the United States does notdocx
687,12회차,외교,사회과학분야 사회학세션T1가정경제 수준과 청소년의 정신건강 불평등Mental docx
688,12회차,화학,사회과학분야 사회학세션T1동성혼 법제화에 대한 청소년의 인식 조사docx
689,12회차,물리학,사회과학분야 사회학세션T1신도시 개발 과정 중 일어나는 사회경제학적 문제들과 해docx
690,12회차,물리학,사회과학분야 사회학세션T1음의 소득제와 보편적 소득제의 실증 분석 및 기본소득제docx
691,12회차,법,사회과학분야 사회학세션T1하위문화가 주류문화에 편입되는 양상에 대한 연구 20docx
692,12회차,교육,사회과학분야 심리학세션T1ICT 기반 사람이름 기억력 평가 및 촉진 프로그램의 docx
693,12회차,화학,사회과학분야 심리학세션T1Would You Please Take a Photo docx
694,12회차,화학,사회과학분야 심리학세션T1본교 내 기저율 무시에 대한 고찰docx
695,12회차,화학,사회과학분야 언론학세션T110대들이 기사를 보지 않는 이유docx
696,12회차,화학,사회과학분야 언론학세션T1기자에 대한 부정적인 인식 개선 방안docx
697,12회차,물리학,사회과학분야 정치외교학세션T1게임 이론으로의 동북아 정세 분석  북미 정상회담을 docx
698,12회차,물리학,사회과학분야 정치외교학세션T1미  중 대외관계 전망과 한국의 전략docx
699,12회차,물리학,사회과학분야 정치외교학세션T1미국의 인도태평양 전략과 우리의 선택  한국의 신남docx
700,12회차,물리학,사회과학분야 정치외교학세션T1시나리오로 본 미중의 북핵의 효율적 해결 docx
701,12회차,물리학,사회과학분야 정치외교학세션T1전 세계적으로 발생하는 국가간의 분쟁과 국제단체의 행동docx
702,12회차,화학,사회과학분야 정치외교학세션T1정치 정당 및 정치 진영에 대한 맹목적 지지도 수요의docx
703,12회차,물리학,사회과학분야 정치외교학세션T1통일의학의 정의와 이상적인 방향성에 대한 연구 동독과docx
704,12회차,교육,생명과학분야  의학세션T1Expression of microRNA3161 indocx
706,12회차,경제,생명과학분야  의학세션T1친환경 세제를 이용한 행주 살균의 효과 비교 연구docx
707,12회차,경제,생명과학분야 생물학세션T1Fine Dust Pollution and its Efdocx
708,12회차,경제,생명과학분야 생물학세션T1Galleria mellonella의 장내 플라스틱 분docx
709,12회차,경제,생명과학분야 생물학세션T1NS1 myeloma cell의 TrkB signaldocx
710,12회차,외교,생명과학분야 생물학세션T1The Effect of IQOS and Cigaretdocx
711,12회차,경제,생명과학분야 생물학세션T1소나무 추출물의 친환경 제초제로써의 가능성 연구docx
712,12회차,문화,생명과학분야 생물학세션T1심리적 감염을 SIR방정식으로 분석 빙고게임의 확산docx
713,12회차,경제,생명과학분야 생물학세션T1에탄올이 zebrafish의 학습 및 인지기능에 미치는docx
714,12회차,경제,생명과학분야 생물학세션T1토양 유래 DNA이식이 토양의 생물학적  환경에 미치는docx
715,12회차,법,인문과학분야 인문학세션T1Analysis of the Representationdocx
716,12회차,법,인문과학분야 인문학세션T1The Influence of the Cultural docx
717,12회차,물리학,인문과학분야 인문학세션T1The Significance of American Pdocx
718,12회차,법,인문과학분야 인문학세션T1군주론의 현대적 해석docx
719,12회차,화학,인문과학분야 인문학세션T1멕시코가 기억하는 그 날 우리의 함성docx
720,12회차,법,인문과학분야 인문학세션T1셜리 잭슨의 제비뽑기를 통해 살펴본 집단 폭력성에 docx
721,12회차,화학,인문과학분야 인문학세션T1소크라테스에 대한 오해 악법도 법 이라는 주장의 docx
722,12회차,화학,인문과학분야 인문학세션T1정치철학적 관점에서 본 적극적 자유에 관한 비판적 고찰docx
723,12회차,교육,인문과학분야 인문학세션T1제 4차 산업혁명 속 철학의 역할과 과업docx
724,12회차,컴퓨터,자연과학분야 물리학세션T1Light frame과 Dark frame의  온도차의docx
725,12회차,컴퓨터,자연과학분야 물리학세션T1Oscillation pattern of paper adocx
726,12회차,컴퓨터,자연과학분야 물리학세션T1The Invisible Force of Inertiadocx
727,12회차,컴퓨터,자연과학분야 물리학세션T1베르누이의 원리에 의한 물 포집 장치 제작docx
728,12회차,컴퓨터,자연과학분야 물리학세션T1아두이노 기반의 자율 항법 위성 회수 시스템docx
729,12회차,컴퓨터,자연과학분야 물리학세션T1이중나선 구조의 한계장력 극대점 분석docx
730,12회차,컴퓨터,자연과학분야 물리학세션T1카드의 종류에 따른  카드의 운동경향성에 대한 탐구docx
731,12회차,컴퓨터,자연과학분야 물리학세션T1태양에너지를 이용한 반영구적 해수 담수화 방법에 관한 docx
732,12회차,문화,자연과학분야 수학세션T1Benfords Law를 기반으로 한 회계 분석docx
733,12회차,문화,자연과학분야 수학세션T1Functional decomposition of qudocx
734,12회차,문화,자연과학분야 수학세션T1Minkowski Distance에서의 pcircledocx
735,12회차,화학,자연과학분야 수학세션T1Shy Surveyee를 고려한 선거 예측의 수리적 모docx
736,12회차,문화,자연과학분야 수학세션T1TMPTachi Miura Polyhedron의 활docx
737,12회차,문화,자연과학분야 수학세션T1산불 확산 모델을 바탕으로한 박테리오파지의 증식 분석 docx
738,12회차,문화,자연과학분야 수학세션T1유전적 방법을 이용한 함수의 최댓값 탐색docx
739,12회차,컴퓨터,자연과학분야 화학세션T1Paracetamol이 가재의 활동에 미치는 영향에 대docx
740,12회차,경제,자연과학분야 화학세션T1폐자재를 재활용하여 만든 생분해성 플라스틱docx
741,12회차,외교,Global Session Natural Sciences and EngineeringT2Designing an Intracellular Antdocx
742,12회차,외교,공학분야 전기전자 및 기계공학세션T2A Whole New World Full of Greedocx
743,12회차,외교,사회과학분야 경제학세션T2공유경제 측면에서 바라본 학교 밖 청소년 문제 해결방안docx
744,12회차,물리학,사회과학분야 사회학세션T2제주 인구 및 관광객 증가로 인한 환경파괴에 대한 분석docx
745,12회차,생물학,사회혁신활동T2티셔츠를 통한 일상생활속 사회공헌 docx
746,12회차,경제,생명과학분야 생물학세션T2간 조직의 냉동보존cryopreservation에서docx
747,12회차,외교,자연과학분야 수학세션T2A statistical learningbased adocx
748,12회차,경제,자연과학분야 화학세션T2Hydrogel 속 Lisegang Band의 형성에 docx
749,12회차,경제,자연과학분야 화학세션T2스프레이를 이용한 투명한 발수 표면 구현  간편함과 docx
750,12회차,문화,창업활동T2Breathe Innovation Towards a docx
751,12회차,생물학,창업활동T2멸종 위기종 인식개선을 위한 디바이스 액세서리 제작 및docx
752,12회차,컴퓨터,멀티 홀로그래피  영화의 한 장면이 우리의 현실이 될 수 있을까 
753,12회차,마케팅,능주고등학교 학생들의 편의를 위한 챗봇의 효율적 개발 및 활용 방안에 관한 탐구  DanbeeAi 플랫폼과 Javascript를 활용 
754,12회차,교육,  빅데이터의 발전과 천문학
755,12회차,생물학,도쿄에서 이동 경비 최적화 연구  관광객의 대중교통 이동 중심으로 
756,12회차,교육,제목 게임은 질병이 아니라 취미입니다 즐거운 문화가 있는 게임은 마약과 다르다
757,12회차,화학,한국의 동성혼 법제화와 생활 동반자법의 전망  세계의 동성혼과 동성 파트너십 양상을 중심으로 
758,12회차,외교,한국 영어 사교육 시장의  한국인 입양인 차별
759,12회차,외교,우리나라 청소년 우울증 원인분석         가정과 학교 중심   가정과 학교 생활이 청소년 우울증에 끼치는 영향
760,12회차,생물학,유행이 돌고 도는 이유에 대한 연구 복고를 찾는 사람들의 심리
761,12회차,외교,글의 특징과 신뢰성 판단 간의 상관관계  신뢰성 판단이 사회에 미치는 영향을 중심으로
762,12회차,화학,뉴 미디어가 민주주의 사회에 제기하는 문제 연구 
763,12회차,화학,옐로우저널리즘에 대한 고찰  언론의 바람직한 방향성 
764,12회차,물리학,남북중일을 중심으로 한 동아시아경제연합EAEU의 구축 가능성에 대한 전망 2019년   7월
765,12회차,경제,박테리오파지를 통한 반려동물의 인수공통감염병 적용 가능성 탐구  인수공통감염병에 대한 박테리오파지와 항생제의 작용 비교 
